Date,Electricity_Price_EUR_per_MWh
2017-10-10,39.71
2017-10-11,50.53
2017-10-12,31.22
2017-10-13,35.11
2017-10-14,26.75
2017-10-15,26.1
2017-10-16,30.14
2017-10-17,32.16
2017-10-18,37.74
2017-10-19,42.9
2017-10-20,39.35
2017-10-21,28.97
2017-10-22,29.1
2017-10-23,45.22
2017-10-24,41.37
2017-10-25,30.39
2017-10-26,35.43
2017-10-27,35.05
2017-10-28,25.65
2017-10-29,22.15
2017-10-30,27.58
2017-10-31,36.1
2017-11-01,30.39
2017-11-02,32.47
2017-11-03,33.75
2017-11-04,27.57
2017-11-05,27.42
2017-11-06,29.58
2017-11-07,33.98
2017-11-08,32.04
2017-11-09,29.36
2017-11-10,31.38
2017-11-11,28.79
2017-11-12,30.85
2017-11-13,42.11
2017-11-14,35.49
2017-11-15,34.32
2017-11-16,33.11
2017-11-17,30.17
2017-11-18,27.28
2017-11-19,28.64
2017-11-20,40.47
2017-11-21,48.62
2017-11-22,34.56
2017-11-23,29.68
2017-11-24,32.58
2017-11-25,30.38
2017-11-26,28.62
2017-11-27,34.18
2017-11-28,37.64
2017-11-29,51.38
2017-11-30,44.29
2017-12-01,40.96
2017-12-02,30.38
2017-12-03,29.08
2017-12-04,36.87
2017-12-05,36.45
2017-12-06,33.74
2017-12-07,34.22
2017-12-08,30.06
2017-12-09,27.31
2017-12-10,28.36
2017-12-11,41.04
2017-12-12,34.1
2017-12-13,32.04
2017-12-14,32.39
2017-12-15,39.56
2017-12-16,30.92
2017-12-17,30.27
2017-12-18,42.69
2017-12-19,46.92
2017-12-20,32.44
2017-12-21,29.72
2017-12-22,32.84
2017-12-23,16.88
2017-12-24,24.21
2017-12-25,26.01
2017-12-26,25.46
2017-12-27,29.94
2017-12-28,34.41
2017-12-29,29.53
2017-12-30,26.82
2017-12-31,26.66
2018-01-01,24.42
2018-01-02,31.68
2018-01-03,28.8
2018-01-04,31.98
2018-01-05,31.21
2018-01-06,31.0
2018-01-07,28.26
2018-01-08,32.26
2018-01-09,34.37
2018-01-10,40.29
2018-01-11,43.08
2018-01-12,37.2
2018-01-13,32.46
2018-01-14,29.68
2018-01-15,32.23
2018-01-16,31.59
2018-01-17,40.5
2018-01-18,42.46
2018-01-19,54.06
2018-01-20,34.59
2018-01-21,34.53
2018-01-22,57.05
2018-01-23,78.28
2018-01-24,33.28
2018-01-25,33.69
2018-01-26,42.21
2018-01-27,32.69
2018-01-28,28.17
2018-01-29,36.17
2018-01-30,36.53
2018-01-31,45.72
2018-02-01,33.63
2018-02-02,36.7
2018-02-03,34.31
2018-02-04,33.55
2018-02-05,53.26
2018-02-06,47.61
2018-02-07,47.14
2018-02-08,42.51
2018-02-09,37.71
2018-02-10,32.67
2018-02-11,29.68
2018-02-12,39.35
2018-02-13,37.31
2018-02-14,38.6
2018-02-15,35.26
2018-02-16,40.43
2018-02-17,38.21
2018-02-18,36.12
2018-02-19,49.78
2018-02-20,53.19
2018-02-21,54.13
2018-02-22,50.89
2018-02-23,44.78
2018-02-24,38.47
2018-02-25,38.5
2018-02-26,49.14
2018-02-27,51.25
2018-02-28,90.29
2018-03-01,95.12
2018-03-02,64.77
2018-03-03,43.23
2018-03-04,40.92
2018-03-05,55.46
2018-03-06,48.97
2018-03-07,47.12
2018-03-08,40.12
2018-03-09,40.38
2018-03-10,37.28
2018-03-11,36.19
2018-03-12,42.35
2018-03-13,42.7
2018-03-14,47.72
2018-03-15,46.11
2018-03-16,41.77
2018-03-17,37.94
2018-03-18,37.19
2018-03-19,42.17
2018-03-20,43.64
2018-03-21,42.08
2018-03-22,41.31
2018-03-23,47.31
2018-03-24,40.15
2018-03-25,39.81
2018-03-26,47.88
2018-03-27,46.34
2018-03-28,46.87
2018-03-29,41.02
2018-03-30,40.94
2018-03-31,39.96
2018-04-01,39.13
2018-04-02,39.56
2018-04-03,43.81
2018-04-04,43.29
2018-04-05,42.51
2018-04-06,40.19
2018-04-07,39.18
2018-04-08,39.07
2018-04-09,43.24
2018-04-10,41.77
2018-04-11,40.62
2018-04-12,39.9
2018-04-13,38.9
2018-04-14,38.26
2018-04-15,39.76
2018-04-16,47.65
2018-04-17,43.76
2018-04-18,42.31
2018-04-19,39.57
2018-04-20,36.12
2018-04-21,31.74
2018-04-22,34.54
2018-04-23,42.53
2018-04-24,35.95
2018-04-25,41.3
2018-04-26,41.59
2018-04-27,45.21
2018-04-28,38.66
2018-04-29,34.68
2018-04-30,30.92
2018-05-01,22.17
2018-05-02,36.6
2018-05-03,58.64
2018-05-04,39.96
2018-05-05,30.83
2018-05-06,18.72
2018-05-07,25.3
2018-05-08,39.51
2018-05-09,17.16
2018-05-10,14.94
2018-05-11,30.75
2018-05-12,29.93
2018-05-13,18.46
2018-05-14,51.25
2018-05-15,49.3
2018-05-16,70.63
2018-05-17,35.63
2018-05-18,40.05
2018-05-19,34.49
2018-05-20,23.28
2018-05-21,39.05
2018-05-22,55.86
2018-05-23,51.0
2018-05-24,50.44
2018-05-25,48.53
2018-05-26,38.79
2018-05-27,37.62
2018-05-28,49.68
2018-05-29,43.57
2018-05-30,47.52
2018-05-31,50.98
2018-06-01,51.17
2018-06-02,43.15
2018-06-03,41.91
2018-06-04,52.72
2018-06-05,54.18
2018-06-06,56.13
2018-06-07,55.55
2018-06-08,58.62
2018-06-09,52.73
2018-06-10,46.02
2018-06-11,50.4
2018-06-12,47.06
2018-06-13,55.86
2018-06-14,54.07
2018-06-15,46.68
2018-06-16,44.35
2018-06-17,43.52
2018-06-18,47.86
2018-06-19,42.84
2018-06-20,42.58
2018-06-21,45.89
2018-06-22,36.03
2018-06-23,38.41
2018-06-24,42.28
2018-06-25,50.06
2018-06-26,49.24
2018-06-27,46.79
2018-06-28,47.04
2018-06-29,45.24
2018-06-30,45.9
2018-07-01,45.72
2018-07-02,50.49
2018-07-03,52.56
2018-07-04,53.87
2018-07-05,55.22
2018-07-06,50.76
2018-07-07,47.29
2018-07-08,49.0
2018-07-09,51.74
2018-07-10,55.57
2018-07-11,54.37
2018-07-12,55.58
2018-07-13,56.01
2018-07-14,51.6
2018-07-15,51.35
2018-07-16,55.92
2018-07-17,54.57
2018-07-18,52.11
2018-07-19,54.09
2018-07-20,56.75
2018-07-21,52.84
2018-07-22,52.55
2018-07-23,56.47
2018-07-24,57.68
2018-07-25,58.24
2018-07-26,56.6
2018-07-27,57.43
2018-07-28,50.74
2018-07-29,50.33
2018-07-30,62.76
2018-07-31,65.97
2018-08-01,64.57
2018-08-02,59.47
2018-08-03,62.61
2018-08-04,51.47
2018-08-05,49.45
2018-08-06,56.04
2018-08-07,58.26
2018-08-08,56.45
2018-08-09,50.82
2018-08-10,55.09
2018-08-11,47.04
2018-08-12,45.74
2018-08-13,57.0
2018-08-14,58.11
2018-08-15,54.26
2018-08-16,53.45
2018-08-17,50.9
2018-08-18,47.15
2018-08-19,45.85
2018-08-20,52.33
2018-08-21,58.37
2018-08-22,56.92
2018-08-23,59.76
2018-08-24,52.45
2018-08-25,51.74
2018-08-26,52.22
2018-08-27,54.8
2018-08-28,64.33
2018-08-29,63.4
2018-08-30,63.51
2018-08-31,63.88
2018-09-01,59.21
2018-09-02,55.82
2018-09-03,62.2
2018-09-04,65.2
2018-09-05,64.58
2018-09-06,63.77
2018-09-07,59.75
2018-09-08,54.43
2018-09-09,53.99
2018-09-10,56.14
2018-09-11,56.74
2018-09-12,54.14
2018-09-13,57.17
2018-09-14,57.63
2018-09-15,49.37
2018-09-16,50.42
2018-09-17,57.9
2018-09-18,55.99
2018-09-19,49.44
2018-09-20,43.67
2018-09-21,34.83
2018-09-22,23.15
2018-09-23,37.33
2018-09-24,46.46
2018-09-25,47.56
2018-09-26,33.23
2018-09-27,42.26
2018-09-28,56.06
2018-09-29,42.27
2018-09-30,37.18
2018-10-01,48.28
2018-10-02,51.27
2018-10-03,51.2
2018-10-04,58.82
2018-10-05,48.43
2018-10-06,46.99
2018-10-07,49.4
2018-10-08,47.1
2018-10-09,46.13
2018-10-10,49.27
2018-10-11,50.11
2018-10-12,49.53
2018-10-13,31.81
2018-10-14,17.94
2018-10-15,44.8
2018-10-16,49.96
2018-10-17,49.31
2018-10-18,52.3
2018-10-19,48.3
2018-10-20,43.69
2018-10-21,39.03
2018-10-22,42.32
2018-10-23,42.81
2018-10-24,46.9
2018-10-25,49.92
2018-10-26,55.51
2018-10-27,44.38
2018-10-28,44.24
2018-10-29,49.94
2018-10-30,42.49
2018-10-31,46.57
2018-11-01,45.42
2018-11-02,45.25
2018-11-03,43.71
2018-11-04,43.48
2018-11-05,47.61
2018-11-06,50.94
2018-11-07,52.61
2018-11-08,55.02
2018-11-09,48.84
2018-11-10,47.77
2018-11-11,41.11
2018-11-12,47.45
2018-11-13,52.51
2018-11-14,58.62
2018-11-15,59.38
2018-11-16,55.37
2018-11-17,53.09
2018-11-18,46.96
2018-11-19,49.93
2018-11-20,48.25
2018-11-21,53.54
2018-11-22,66.51
2018-11-23,62.99
2018-11-24,59.42
2018-11-25,53.53
2018-11-26,67.2
2018-11-27,73.95
2018-11-28,51.5
2018-11-29,48.88
2018-11-30,48.21
2018-12-01,47.69
2018-12-02,45.67
2018-12-03,54.44
2018-12-04,55.29
2018-12-05,55.75
2018-12-06,58.09
2018-12-07,53.07
2018-12-08,44.42
2018-12-09,41.29
2018-12-10,52.47
2018-12-11,56.62
2018-12-12,60.78
2018-12-13,58.32
2018-12-14,59.63
2018-12-15,51.83
2018-12-16,50.38
2018-12-17,66.06
2018-12-18,61.21
2018-12-19,58.3
2018-12-20,59.01
2018-12-21,57.9
2018-12-22,51.29
2018-12-23,53.32
2018-12-24,50.63
2018-12-25,41.84
2018-12-26,44.45
2018-12-27,52.59
2018-12-28,55.18
2018-12-29,49.83
2018-12-30,50.93
2018-12-31,46.53
2019-01-01,21.8
2019-01-02,44.32
2019-01-03,57.26
2019-01-04,54.54
2019-01-05,52.3
2019-01-06,51.09
2019-01-07,51.92
2019-01-08,52.02
2019-01-09,58.32
2019-01-10,59.51
2019-01-11,51.44
2019-01-12,48.32
2019-01-13,47.07
2019-01-14,48.72
2019-01-15,53.96
2019-01-16,55.44
2019-01-17,52.85
2019-01-18,61.98
2019-01-19,54.94
2019-01-20,55.22
2019-01-21,68.83
2019-01-22,64.23
2019-01-23,68.22
2019-01-24,79.17
2019-01-25,65.14
2019-01-26,55.03
2019-01-27,53.04
2019-01-28,60.82
2019-01-29,61.66
2019-01-30,59.21
2019-01-31,61.17
2019-02-01,57.29
2019-02-02,50.99
2019-02-03,50.25
2019-02-04,54.9
2019-02-05,55.6
2019-02-06,56.5
2019-02-07,51.52
2019-02-08,50.1
2019-02-09,46.94
2019-02-10,45.59
2019-02-11,50.26
2019-02-12,49.1
2019-02-13,48.24
2019-02-14,48.23
2019-02-15,46.31
2019-02-16,39.72
2019-02-17,41.64
2019-02-18,45.84
2019-02-19,43.72
2019-02-20,42.78
2019-02-21,47.9
2019-02-22,47.18
2019-02-23,39.58
2019-02-24,38.23
2019-02-25,42.31
2019-02-26,45.31
2019-02-27,45.45
2019-02-28,41.93
2019-03-01,49.77
2019-03-02,40.92
2019-03-03,40.16
2019-03-04,46.99
2019-03-05,45.41
2019-03-06,46.14
2019-03-07,43.7
2019-03-08,38.92
2019-03-09,38.05
2019-03-10,39.3
2019-03-11,45.29
2019-03-12,45.56
2019-03-13,43.07
2019-03-14,41.68
2019-03-15,43.07
2019-03-16,40.56
2019-03-17,34.45
2019-03-18,41.57
2019-03-19,45.65
2019-03-20,41.31
2019-03-21,39.53
2019-03-22,39.85
2019-03-23,33.12
2019-03-24,33.22
2019-03-25,38.35
2019-03-26,39.7
2019-03-27,39.66
2019-03-28,36.98
2019-03-29,29.59
2019-03-30,31.9
2019-03-31,28.91
2019-04-01,38.92
2019-04-02,39.24
2019-04-03,40.46
2019-04-04,39.59
2019-04-05,43.12
2019-04-06,38.55
2019-04-07,39.3
2019-04-08,40.81
2019-04-09,42.2
2019-04-10,43.99
2019-04-11,48.11
2019-04-12,53.57
2019-04-13,43.49
2019-04-14,42.11
2019-04-15,48.65
2019-04-16,50.07
2019-04-17,47.2
2019-04-18,47.05
2019-04-19,42.21
2019-04-20,41.23
2019-04-21,37.92
2019-04-22,34.18
2019-04-23,34.51
2019-04-24,33.24
2019-04-25,41.31
2019-04-26,49.08
2019-04-27,30.69
2019-04-28,27.14
2019-04-29,53.56
2019-04-30,51.75
2019-05-01,17.52
2019-05-02,27.67
2019-05-03,38.4
2019-05-04,39.6
2019-05-05,38.51
2019-05-06,51.84
2019-05-07,50.11
2019-05-08,61.01
2019-05-09,39.53
2019-05-10,44.3
2019-05-11,36.67
2019-05-12,11.39
2019-05-13,63.55
2019-05-14,54.14
2019-05-15,46.86
2019-05-16,44.37
2019-05-17,41.95
2019-05-18,34.52
2019-05-19,36.92
2019-05-20,48.34
2019-05-21,50.25
2019-05-22,59.55
2019-05-23,47.86
2019-05-24,51.43
2019-05-25,35.17
2019-05-26,30.03
2019-05-27,46.76
2019-05-28,47.09
2019-05-29,37.36
2019-05-30,47.29
2019-05-31,32.91
2019-06-01,21.2
2019-06-02,23.46
2019-06-03,49.11
2019-06-04,35.14
2019-06-05,51.14
2019-06-06,46.06
2019-06-07,67.28
2019-06-08,40.16
2019-06-09,30.45
2019-06-10,39.9
2019-06-11,44.75
2019-06-12,45.06
2019-06-13,61.35
2019-06-14,54.37
2019-06-15,42.15
2019-06-16,38.3
2019-06-17,39.98
2019-06-18,52.54
2019-06-19,59.88
2019-06-20,49.43
2019-06-21,47.58
2019-06-22,34.38
2019-06-23,36.55
2019-06-24,40.48
2019-06-25,49.43
2019-06-26,49.21
2019-06-27,37.96
2019-06-28,49.18
2019-06-29,34.89
2019-06-30,32.85
2019-07-01,46.19
2019-07-02,42.76
2019-07-03,40.12
2019-07-04,45.81
2019-07-05,37.18
2019-07-06,29.75
2019-07-07,27.95
2019-07-08,42.86
2019-07-09,45.61
2019-07-10,50.37
2019-07-11,55.68
2019-07-12,56.9
2019-07-13,41.52
2019-07-14,39.28
2019-07-15,55.74
2019-07-16,51.08
2019-07-17,53.37
2019-07-18,58.64
2019-07-19,56.24
2019-07-20,46.88
2019-07-21,41.75
2019-07-22,54.56
2019-07-23,60.06
2019-07-24,62.51
2019-07-25,60.93
2019-07-26,58.69
2019-07-27,49.18
2019-07-28,43.04
2019-07-29,57.7
2019-07-30,51.29
2019-07-31,54.44
2019-08-01,55.42
2019-08-02,54.97
2019-08-03,39.89
2019-08-04,39.68
2019-08-05,57.01
2019-08-06,55.28
2019-08-07,55.99
2019-08-08,56.39
2019-08-09,54.6
2019-08-10,35.69
2019-08-11,29.14
2019-08-12,51.8
2019-08-13,55.89
2019-08-14,55.81
2019-08-15,50.92
2019-08-16,50.66
2019-08-17,36.24
2019-08-18,34.36
2019-08-19,47.2
2019-08-20,45.78
2019-08-21,55.52
2019-08-22,53.66
2019-08-23,53.71
2019-08-24,45.92
2019-08-25,33.45
2019-08-26,55.52
2019-08-27,57.57
2019-08-28,57.79
2019-08-29,54.02
2019-08-30,55.09
2019-08-31,35.57
2019-09-01,37.05
2019-09-02,50.44
2019-09-03,54.51
2019-09-04,54.74
2019-09-05,50.53
2019-09-06,52.19
2019-09-07,47.51
2019-09-08,45.49
2019-09-09,61.23
2019-09-10,53.5
2019-09-11,46.59
2019-09-12,44.14
2019-09-13,47.95
2019-09-14,40.25
2019-09-15,22.29
2019-09-16,40.95
2019-09-17,49.19
2019-09-18,49.12
2019-09-19,48.47
2019-09-20,55.7
2019-09-21,38.72
2019-09-22,33.71
2019-09-23,53.16
2019-09-24,55.09
2019-09-25,54.93
2019-09-26,90.17
2019-09-27,57.1
2019-09-28,43.99
2019-09-29,39.01
2019-09-30,45.74
2019-10-01,44.51
2019-10-02,48.7
2019-10-03,49.88
2019-10-04,53.03
2019-10-05,40.49
2019-10-06,37.77
2019-10-07,57.53
2019-10-08,58.42
2019-10-09,55.04
2019-10-10,53.84
2019-10-11,49.96
2019-10-12,38.61
2019-10-13,36.29
2019-10-14,50.71
2019-10-15,50.39
2019-10-16,47.87
2019-10-17,54.07
2019-10-18,56.12
2019-10-19,39.38
2019-10-20,39.07
2019-10-21,52.85
2019-10-22,46.1
2019-10-23,51.43
2019-10-24,48.91
2019-10-25,44.66
2019-10-26,31.08
2019-10-27,36.35
2019-10-28,51.62
2019-10-29,51.2
2019-10-30,53.19
2019-10-31,49.23
2019-11-01,45.18
2019-11-02,35.53
2019-11-03,36.75
2019-11-04,45.3
2019-11-05,51.21
2019-11-06,57.11
2019-11-07,54.28
2019-11-08,55.04
2019-11-09,41.66
2019-11-10,42.02
2019-11-11,49.18
2019-11-12,46.71
2019-11-13,48.92
2019-11-14,47.48
2019-11-15,46.51
2019-11-16,43.14
2019-11-17,38.48
2019-11-18,50.94
2019-11-19,42.95
2019-11-20,47.12
2019-11-21,44.11
2019-11-22,42.14
2019-11-23,37.13
2019-11-24,38.05
2019-11-25,46.14
2019-11-26,54.63
2019-11-27,53.67
2019-11-28,45.3
2019-11-29,44.45
2019-11-30,40.46
2019-12-01,40.08
2019-12-02,48.16
2019-12-03,51.53
2019-12-04,46.36
2019-12-05,41.14
2019-12-06,40.19
2019-12-07,33.43
2019-12-08,29.97
2019-12-09,34.92
2019-12-10,46.36
2019-12-11,38.89
2019-12-12,44.7
2019-12-13,41.55
2019-12-14,33.74
2019-12-15,32.89
2019-12-16,48.08
2019-12-17,46.76
2019-12-18,45.11
2019-12-19,45.43
2019-12-20,41.25
2019-12-21,34.75
2019-12-22,35.46
2019-12-23,40.57
2019-12-24,37.18
2019-12-25,35.21
2019-12-26,36.63
2019-12-27,41.43
2019-12-28,33.83
2019-12-29,27.72
2019-12-30,27.23
2019-12-31,29.75
2020-01-01,27.04
2020-01-02,27.05
2020-01-03,24.13
2020-01-04,24.17
2020-01-05,33.05
2020-01-06,30.19
2020-01-07,33.2
2020-01-08,23.97
2020-01-09,32.86
2020-01-10,36.05
2020-01-11,24.65
2020-01-12,23.09
2020-01-13,35.63
2020-01-14,28.32
2020-01-15,27.26
2020-01-16,34.54
2020-01-17,34.66
2020-01-18,23.24
2020-01-19,30.75
2020-01-20,37.1
2020-01-21,28.09
2020-01-22,37.38
2020-01-23,40.68
2020-01-24,26.01
2020-01-25,24.06
2020-01-26,23.47
2020-01-27,42.36
2020-01-28,36.13
2020-01-29,36.94
2020-01-30,37.33
2020-01-31,31.99
2020-02-01,18.4
2020-02-02,15.94
2020-02-03,28.43
2020-02-04,36.78
2020-02-05,29.51
2020-02-06,27.58
2020-02-07,35.7
2020-02-08,22.64
2020-02-09,10.26
2020-02-10,18.45
2020-02-11,37.0
2020-02-12,43.08
2020-02-13,40.15
2020-02-14,42.87
2020-02-15,17.27
2020-02-16,9.29
2020-02-17,22.43
2020-02-18,25.92
2020-02-19,33.88
2020-02-20,36.53
2020-02-21,27.28
2020-02-22,8.69
2020-02-23,11.59
2020-02-24,29.64
2020-02-25,40.61
2020-02-26,39.73
2020-02-27,43.76
2020-02-28,36.58
2020-02-29,24.72
2020-03-01,18.44
2020-03-02,34.98
2020-03-03,34.49
2020-03-04,33.63
2020-03-05,34.03
2020-03-06,29.53
2020-03-07,23.62
2020-03-08,15.6
2020-03-09,30.48
2020-03-10,34.08
2020-03-11,27.3
2020-03-12,25.89
2020-03-13,20.6
2020-03-14,22.34
2020-03-15,7.75
2020-03-16,24.53
2020-03-17,27.06
2020-03-18,18.22
2020-03-19,23.47
2020-03-20,30.99
2020-03-21,19.38
2020-03-22,9.78
2020-03-23,25.92
2020-03-24,25.68
2020-03-25,15.79
2020-03-26,24.36
2020-03-27,26.41
2020-03-28,13.67
2020-03-29,11.87
2020-03-30,27.58
2020-03-31,26.27
2020-04-01,19.34
2020-04-02,23.54
2020-04-03,17.44
2020-04-04,19.57
2020-04-05,19.57
2020-04-06,23.38
2020-04-07,17.47
2020-04-08,21.29
2020-04-09,18.44
2020-04-10,23.74
2020-04-11,15.84
2020-04-12,3.99
2020-04-13,6.0
2020-04-14,29.5
2020-04-15,35.59
2020-04-16,28.01
2020-04-17,31.41
2020-04-18,21.08
2020-04-19,13.0
2020-04-20,30.5
2020-04-21,32.05
2020-04-22,34.32
2020-04-23,32.87
2020-04-24,30.66
2020-04-25,16.95
2020-04-26,20.17
2020-04-27,31.02
2020-04-28,32.73
2020-04-29,31.22
2020-04-30,29.71
2020-05-01,10.95
2020-05-02,21.28
2020-05-03,11.83
2020-05-04,32.38
2020-05-05,31.31
2020-05-06,26.78
2020-05-07,31.71
2020-05-08,33.66
2020-05-09,22.71
2020-05-10,20.95
2020-05-11,22.27
2020-05-12,30.68
2020-05-13,31.24
2020-05-14,34.65
2020-05-15,29.18
2020-05-16,14.3
2020-05-17,10.51
2020-05-18,45.5
2020-05-19,34.85
2020-05-20,31.43
2020-05-21,28.88
2020-05-22,31.32
2020-05-23,23.97
2020-05-24,9.17
2020-05-25,30.33
2020-05-26,31.97
2020-05-27,30.96
2020-05-28,21.44
2020-05-29,22.94
2020-05-30,11.05
2020-05-31,5.33
2020-06-01,28.61
2020-06-02,33.02
2020-06-03,36.42
2020-06-04,35.1
2020-06-05,28.7
2020-06-06,18.01
2020-06-07,32.91
2020-06-08,40.9
2020-06-09,43.07
2020-06-10,98.83
2020-06-11,35.74
2020-06-12,38.37
2020-06-13,26.14
2020-06-14,30.92
2020-06-15,45.02
2020-06-16,41.68
2020-06-17,38.81
2020-06-18,34.33
2020-06-19,29.35
2020-06-20,18.98
2020-06-21,14.21
2020-06-22,37.71
2020-06-23,47.56
2020-06-24,43.5
2020-06-25,80.45
2020-06-26,47.91
2020-06-27,31.87
2020-06-28,28.45
2020-06-29,34.79
2020-06-30,31.55
2020-07-01,31.53
2020-07-02,41.78
2020-07-03,41.27
2020-07-04,18.13
2020-07-05,25.08
2020-07-06,30.27
2020-07-07,27.99
2020-07-08,34.32
2020-07-09,37.12
2020-07-10,29.98
2020-07-11,27.49
2020-07-12,24.83
2020-07-13,35.9
2020-07-14,36.78
2020-07-15,35.16
2020-07-16,33.28
2020-07-17,41.02
2020-07-18,25.31
2020-07-19,24.35
2020-07-20,35.81
