Date,Electricity_Price_EUR_per_MWh
2020-07-21,27.41
2020-07-22,27.12
2020-07-23,30.92
2020-07-24,25.19
2020-07-25,20.9
2020-07-26,26.17
2020-07-27,24.45
2020-07-28,27.82
2020-07-29,24.28
2020-07-30,29.38
2020-07-31,34.21
2020-08-01,33.11
2020-08-02,28.32
2020-08-03,37.21
2020-08-04,36.91
2020-08-05,42.28
2020-08-06,44.7
2020-08-07,41.66
2020-08-08,26.7
2020-08-09,24.34
2020-08-10,39.09
2020-08-11,39.65
2020-08-12,46.07
2020-08-13,45.83
2020-08-14,40.65
2020-08-15,28.39
2020-08-16,22.75
2020-08-17,49.64
2020-08-18,72.22
2020-08-19,56.65
2020-08-20,50.23
2020-08-21,45.45
2020-08-22,26.34
2020-08-23,26.68
2020-08-24,48.66
2020-08-25,53.78
2020-08-26,42.42
2020-08-27,49.75
2020-08-28,45.69
2020-08-29,35.96
2020-08-30,35.16
2020-08-31,52.36
2020-09-01,51.43
2020-09-02,47.08
2020-09-03,44.98
2020-09-04,40.94
2020-09-05,30.87
2020-09-06,32.85
2020-09-07,45.6
2020-09-08,37.49
2020-09-09,44.41
2020-09-10,44.73
2020-09-11,48.91
2020-09-12,29.6
2020-09-13,22.9
2020-09-14,44.5
2020-09-15,67.47
2020-09-16,44.6
2020-09-17,42.26
2020-09-18,37.61
2020-09-19,38.04
2020-09-20,30.36
2020-09-21,28.33
2020-09-22,34.04
2020-09-23,33.77
2020-09-24,37.86
2020-09-25,36.55
2020-09-26,28.18
2020-09-27,19.74
2020-09-28,43.55
2020-09-29,53.5
2020-09-30,44.37
2020-10-01,38.41
2020-10-02,37.44
2020-10-03,31.81
2020-10-04,26.41
2020-10-05,41.54
2020-10-06,30.76
2020-10-07,37.28
2020-10-08,41.53
2020-10-09,37.46
2020-10-10,26.31
2020-10-11,30.15
2020-10-12,50.46
2020-10-13,47.08
2020-10-14,36.91
2020-10-15,38.32
2020-10-16,43.01
2020-10-17,31.12
2020-10-18,23.06
2020-10-19,39.51
2020-10-20,55.08
2020-10-21,36.89
2020-10-22,37.38
2020-10-23,38.09
2020-10-24,31.01
2020-10-25,26.86
2020-10-26,41.81
2020-10-27,47.39
2020-10-28,35.24
2020-10-29,40.41
2020-10-30,44.68
2020-10-31,43.83
2020-11-01,11.14
2020-11-02,26.89
2020-11-03,36.93
2020-11-04,38.43
2020-11-05,33.09
2020-11-06,42.95
2020-11-07,41.1
2020-11-08,36.34
2020-11-09,49.77
2020-11-10,62.81
2020-11-11,47.88
2020-11-12,48.52
2020-11-13,51.0
2020-11-14,43.31
2020-11-15,23.48
2020-11-16,32.06
2020-11-17,35.99
2020-11-18,33.94
2020-11-19,31.55
2020-11-20,57.91
2020-11-21,26.98
2020-11-22,14.52
2020-11-23,33.56
2020-11-24,38.23
2020-11-25,39.44
2020-11-26,50.2
2020-11-27,65.18
2020-11-28,46.95
2020-11-29,46.39
2020-11-30,83.04
2020-12-01,69.05
2020-12-02,68.16
2020-12-03,53.27
2020-12-04,41.99
2020-12-05,27.99
2020-12-06,21.01
2020-12-07,34.8
2020-12-08,47.81
2020-12-09,56.4
2020-12-10,65.05
2020-12-11,57.98
2020-12-12,48.3
2020-12-13,52.33
2020-12-14,106.26
2020-12-15,51.74
2020-12-16,56.82
2020-12-17,55.77
2020-12-18,45.62
2020-12-19,29.56
2020-12-20,31.3
2020-12-21,41.04
2020-12-22,35.23
2020-12-23,41.32
2020-12-24,21.43
2020-12-25,28.88
2020-12-26,33.59
2020-12-27,21.11
2020-12-28,33.41
2020-12-29,39.8
2020-12-30,44.06
2020-12-31,49.34
2021-01-01,36.26
2021-01-02,43.16
2021-01-03,31.61
2021-01-04,43.7
2021-01-05,47.37
2021-01-06,41.61
2021-01-07,67.89
2021-01-08,76.64
2021-01-09,55.02
2021-01-10,42.1
2021-01-11,48.75
2021-01-12,45.61
2021-01-13,53.31
2021-01-14,77.57
2021-01-15,78.31
2021-01-16,62.2
2021-01-17,53.95
2021-01-18,61.64
2021-01-19,59.46
2021-01-20,55.67
2021-01-21,50.18
2021-01-22,46.34
2021-01-23,44.08
2021-01-24,48.14
2021-01-25,60.13
2021-01-26,60.55
2021-01-27,57.97
2021-01-28,58.7
2021-01-29,55.53
2021-01-30,48.86
2021-01-31,48.33
2021-02-01,87.08
2021-02-02,67.85
2021-02-03,54.81
2021-02-04,60.64
2021-02-05,79.18
2021-02-06,45.57
2021-02-07,40.66
2021-02-08,59.41
2021-02-09,71.94
2021-02-10,73.76
2021-02-11,99.52
2021-02-12,82.36
2021-02-13,53.4
2021-02-14,46.23
2021-02-15,69.37
2021-02-16,65.63
2021-02-17,79.7
2021-02-18,68.11
2021-02-19,63.02
2021-02-20,54.39
2021-02-21,39.34
2021-02-22,55.88
2021-02-23,49.64
2021-02-24,41.13
2021-02-25,40.71
2021-02-26,36.82
2021-02-27,38.53
2021-02-28,30.68
2021-03-01,44.81
2021-03-02,53.06
2021-03-03,57.75
2021-03-04,52.37
2021-03-05,56.36
2021-03-06,30.04
2021-03-07,32.94
2021-03-08,56.33
2021-03-09,55.2
2021-03-10,62.81
2021-03-11,35.08
2021-03-12,36.29
2021-03-13,29.86
2021-03-14,32.15
2021-03-15,53.67
2021-03-16,55.17
2021-03-17,50.83
2021-03-18,55.2
2021-03-19,50.82
2021-03-20,22.69
2021-03-21,18.68
2021-03-22,48.38
2021-03-23,45.61
2021-03-24,38.96
2021-03-25,46.24
2021-03-26,47.45
2021-03-27,18.53
2021-03-28,19.46
2021-03-29,44.26
2021-03-30,45.93
2021-03-31,51.86
2021-04-01,44.07
2021-04-02,37.23
2021-04-03,27.66
2021-04-04,9.27
2021-04-05,8.31
2021-04-06,34.86
2021-04-07,48.47
2021-04-08,49.03
2021-04-09,20.18
2021-04-10,40.06
2021-04-11,37.52
2021-04-12,41.65
2021-04-13,50.98
2021-04-14,56.95
2021-04-15,53.88
2021-04-16,49.33
2021-04-17,43.65
2021-04-18,47.54
2021-04-19,54.44
2021-04-20,65.8
2021-04-21,50.72
2021-04-22,37.42
2021-04-23,40.97
2021-04-24,33.96
2021-04-25,22.44
2021-04-26,60.21
2021-04-27,64.8
2021-04-28,64.72
2021-04-29,57.65
2021-04-30,56.92
2021-05-01,49.83
2021-05-02,46.16
2021-05-03,59.96
2021-05-04,60.69
2021-05-05,49.92
2021-05-06,62.65
2021-05-07,64.99
2021-05-08,45.46
2021-05-09,25.7
2021-05-10,42.65
2021-05-11,41.93
2021-05-12,48.56
2021-05-13,38.61
2021-05-14,53.93
2021-05-15,22.48
2021-05-16,30.89
2021-05-17,62.04
2021-05-18,63.81
2021-05-19,61.45
2021-05-20,47.16
2021-05-21,34.36
2021-05-22,36.11
2021-05-23,23.67
2021-05-24,56.42
2021-05-25,59.0
2021-05-26,55.31
2021-05-27,65.1
2021-05-28,62.82
2021-05-29,42.27
2021-05-30,27.72
2021-05-31,57.62
2021-06-01,65.34
2021-06-02,67.82
2021-06-03,60.18
2021-06-04,67.52
2021-06-05,58.26
2021-06-06,55.62
2021-06-07,80.02
2021-06-08,82.13
2021-06-09,98.44
2021-06-10,82.7
2021-06-11,80.8
2021-06-12,49.45
2021-06-13,25.29
2021-06-14,72.42
2021-06-15,70.17
2021-06-16,88.6
2021-06-17,78.56
2021-06-18,67.93
2021-06-19,56.13
2021-06-20,46.85
2021-06-21,68.47
2021-06-22,80.91
2021-06-23,84.81
2021-06-24,78.4
2021-06-25,70.94
2021-06-26,79.4
2021-06-27,71.15
2021-06-28,89.49
2021-06-29,92.99
2021-06-30,83.64
2021-07-01,90.51
2021-07-02,98.07
2021-07-03,83.67
2021-07-04,77.92
2021-07-05,88.02
2021-07-06,87.22
2021-07-07,93.3
2021-07-08,80.67
2021-07-09,87.82
2021-07-10,77.92
2021-07-11,71.98
2021-07-12,97.35
2021-07-13,98.32
2021-07-14,108.64
2021-07-15,101.77
2021-07-16,91.74
2021-07-17,69.15
2021-07-18,45.42
2021-07-19,90.76
2021-07-20,86.62
2021-07-21,80.76
2021-07-22,80.17
2021-07-23,84.92
2021-07-24,72.43
2021-07-25,66.15
2021-07-26,84.12
2021-07-27,87.04
2021-07-28,84.47
2021-07-29,86.54
2021-07-30,77.84
2021-07-31,63.52
2021-08-01,57.77
2021-08-02,88.43
2021-08-03,96.44
2021-08-04,105.0
2021-08-05,94.85
2021-08-06,76.93
2021-08-07,59.32
2021-08-08,29.58
2021-08-09,86.54
2021-08-10,92.35
2021-08-11,98.66
2021-08-12,105.57
2021-08-13,93.89
2021-08-14,64.9
2021-08-15,62.46
2021-08-16,82.78
2021-08-17,73.44
2021-08-18,76.32
2021-08-19,87.87
2021-08-20,101.17
2021-08-21,103.15
2021-08-22,77.7
2021-08-23,103.09
2021-08-24,102.57
2021-08-25,97.09
2021-08-26,102.58
2021-08-27,95.87
2021-08-28,87.74
2021-08-29,81.01
2021-08-30,107.59
2021-08-31,108.85
2021-09-01,110.9
2021-09-02,111.82
2021-09-03,109.03
2021-09-04,105.09
2021-09-05,98.93
2021-09-06,120.88
2021-09-07,123.6
2021-09-08,127.41
2021-09-09,118.34
2021-09-10,127.55
2021-09-11,112.2
2021-09-12,105.99
2021-09-13,137.15
2021-09-14,142.48
2021-09-15,157.01
2021-09-16,145.45
2021-09-17,139.01
2021-09-18,122.18
2021-09-19,93.56
2021-09-20,145.63
2021-09-21,136.45
2021-09-22,141.55
2021-09-23,100.85
2021-09-24,93.62
2021-09-25,113.46
2021-09-26,110.12
2021-09-27,134.93
2021-09-28,149.53
2021-09-29,125.1
2021-09-30,111.22
2021-10-01,103.43
2021-10-02,76.79
2021-10-03,19.08
2021-10-04,138.91
2021-10-05,109.52
2021-10-06,108.27
2021-10-07,178.54
2021-10-08,166.3
2021-10-09,114.48
2021-10-10,86.59
2021-10-11,118.77
2021-10-12,140.03
2021-10-13,170.23
2021-10-14,155.99
2021-10-15,93.95
2021-10-16,42.78
2021-10-17,72.81
2021-10-18,142.88
2021-10-19,139.6
2021-10-20,67.0
2021-10-21,68.8
2021-10-22,66.95
2021-10-23,95.23
2021-10-24,80.66
2021-10-25,106.67
2021-10-26,153.93
2021-10-27,103.83
2021-10-28,107.35
2021-10-29,103.21
2021-10-30,74.8
2021-10-31,66.64
2021-11-01,68.83
2021-11-02,88.44
2021-11-03,103.34
2021-11-04,90.27
2021-11-05,56.26
2021-11-06,19.77
2021-11-07,31.4
2021-11-08,109.29
2021-11-09,87.54
2021-11-10,50.71
2021-11-11,93.58
2021-11-12,102.59
2021-11-13,136.27
2021-11-14,102.26
2021-11-15,161.42
2021-11-16,156.58
2021-11-17,115.44
2021-11-18,94.27
2021-11-19,86.11
2021-11-20,88.89
2021-11-21,113.76
2021-11-22,162.38
2021-11-23,155.53
2021-11-24,130.23
2021-11-25,119.78
2021-11-26,166.77
2021-11-27,177.16
2021-11-28,187.02
2021-11-29,266.48
2021-11-30,184.01
2021-12-01,166.76
2021-12-02,198.18
2021-12-03,186.74
2021-12-04,164.56
2021-12-05,150.01
2021-12-06,290.65
2021-12-07,477.86
2021-12-08,433.55
2021-12-09,268.14
2021-12-10,215.4
2021-12-11,198.89
2021-12-12,177.67
2021-12-13,212.59
2021-12-14,208.43
2021-12-15,147.69
2021-12-16,135.55
2021-12-17,166.2
2021-12-18,117.61
2021-12-19,86.57
2021-12-20,276.71
2021-12-21,408.05
2021-12-22,358.86
2021-12-23,172.33
2021-12-24,137.46
2021-12-25,129.3
2021-12-26,154.14
2021-12-27,158.45
2021-12-28,132.85
2021-12-29,153.35
2021-12-30,113.63
2021-12-31,80.84
2022-01-01,82.79
2022-01-02,56.26
2022-01-03,95.3
2022-01-04,145.62
2022-01-05,122.35
2022-01-06,172.5
2022-01-07,167.67
2022-01-08,156.81
2022-01-09,148.29
2022-01-10,248.84
2022-01-11,194.71
2022-01-12,180.69
2022-01-13,152.43
2022-01-14,96.74
2022-01-15,149.06
2022-01-16,102.18
2022-01-17,106.39
2022-01-18,170.59
2022-01-19,149.97
2022-01-20,98.27
2022-01-21,128.17
2022-01-22,168.22
2022-01-23,147.93
2022-01-24,153.23
2022-01-25,166.9
2022-01-26,162.73
2022-01-27,152.26
2022-01-28,130.67
2022-01-29,134.49
2022-01-30,75.41
2022-01-31,180.2
2022-02-01,182.87
2022-02-02,170.85
2022-02-03,177.01
2022-02-04,123.35
2022-02-05,74.54
2022-02-06,91.92
2022-02-07,112.12
2022-02-08,126.78
2022-02-09,115.68
2022-02-10,116.23
2022-02-11,120.2
2022-02-12,89.07
2022-02-13,24.11
2022-02-14,70.95
2022-02-15,96.79
2022-02-16,79.18
2022-02-17,63.53
2022-02-18,81.24
2022-02-19,63.85
2022-02-20,74.36
2022-02-21,77.85
2022-02-22,115.63
2022-02-23,110.72
2022-02-24,70.53
2022-02-25,86.32
2022-02-26,132.32
2022-02-27,118.57
2022-02-28,161.9
2022-03-01,153.98
2022-03-02,187.14
2022-03-03,122.6
2022-03-04,198.57
2022-03-05,162.48
2022-03-06,111.0
2022-03-07,208.62
2022-03-08,195.35
2022-03-09,202.86
2022-03-10,157.39
2022-03-11,143.18
2022-03-12,121.14
2022-03-13,85.55
2022-03-14,149.9
2022-03-15,163.19
2022-03-16,158.12
2022-03-17,147.06
2022-03-18,148.27
2022-03-19,124.25
2022-03-20,86.62
2022-03-21,163.29
2022-03-22,181.6
2022-03-23,185.07
2022-03-24,188.69
2022-03-25,157.62
2022-03-26,59.52
2022-03-27,78.43
2022-03-28,73.89
2022-03-29,199.81
2022-03-30,182.45
2022-03-31,188.31
2022-04-01,155.21
2022-04-02,112.13
2022-04-03,86.05
2022-04-04,68.21
2022-04-05,86.94
2022-04-06,120.53
2022-04-07,79.67
2022-04-08,48.16
2022-04-09,29.72
2022-04-10,20.33
2022-04-11,144.9
2022-04-12,154.82
2022-04-13,136.99
2022-04-14,115.67
2022-04-15,85.61
2022-04-16,62.62
2022-04-17,49.64
2022-04-18,89.14
2022-04-19,113.15
2022-04-20,74.22
2022-04-21,62.74
2022-04-22,93.14
2022-04-23,61.46
2022-04-24,82.97
2022-04-25,174.31
2022-04-26,156.8
2022-04-27,144.22
2022-04-28,131.85
2022-04-29,149.06
2022-04-30,131.17
2022-05-01,137.84
2022-05-02,134.09
2022-05-03,130.1
2022-05-04,187.83
2022-05-05,145.09
2022-05-06,175.91
2022-05-07,156.27
2022-05-08,112.27
2022-05-09,180.2
2022-05-10,121.21
2022-05-11,104.7
2022-05-12,106.07
2022-05-13,129.69
2022-05-14,112.44
2022-05-15,85.97
2022-05-16,146.34
2022-05-17,167.73
2022-05-18,191.42
2022-05-19,228.8
2022-05-20,243.93
2022-05-21,157.55
2022-05-22,140.08
2022-05-23,182.35
2022-05-24,168.67
2022-05-25,153.39
2022-05-26,139.48
2022-05-27,164.31
2022-05-28,117.41
2022-05-29,130.41
2022-05-30,183.82
2022-05-31,156.68
2022-06-01,149.78
2022-06-02,141.22
2022-06-03,159.07
2022-06-04,164.75
2022-06-05,89.78
2022-06-06,189.5
2022-06-07,169.17
2022-06-08,214.69
2022-06-09,208.63
2022-06-10,208.47
2022-06-11,128.38
2022-06-12,114.36
2022-06-13,173.77
2022-06-14,196.65
2022-06-15,185.0
2022-06-16,176.8
2022-06-17,227.6
2022-06-18,151.01
2022-06-19,119.79
2022-06-20,253.89
2022-06-21,212.92
2022-06-22,210.08
2022-06-23,142.66
2022-06-24,111.79
2022-06-25,121.99
2022-06-26,123.54
2022-06-27,197.58
2022-06-28,155.21
2022-06-29,252.22
2022-06-30,262.01
2022-07-01,217.15
2022-07-02,95.65
2022-07-03,83.63
2022-07-04,235.05
2022-07-05,204.55
2022-07-06,276.33
2022-07-07,207.52
2022-07-08,166.65
2022-07-09,149.3
2022-07-10,182.93
2022-07-11,406.24
2022-07-12,349.04
2022-07-13,372.62
2022-07-14,321.22
2022-07-15,290.38
2022-07-16,205.1
2022-07-17,140.85
2022-07-18,246.58
2022-07-19,199.44
2022-07-20,183.3
2022-07-21,265.63
2022-07-22,254.59
2022-07-23,199.3
2022-07-24,221.58
2022-07-25,184.28
2022-07-26,207.65
2022-07-27,175.01
2022-07-28,355.59
2022-07-29,243.83
2022-07-30,311.79
2022-07-31,291.61
2022-08-01,406.24
2022-08-02,379.18
2022-08-03,379.0
2022-08-04,207.19
2022-08-05,187.85
2022-08-06,208.89
2022-08-07,191.11
2022-08-08,509.35
2022-08-09,325.22
2022-08-10,302.1
2022-08-11,223.49
2022-08-12,383.25
2022-08-13,382.51
2022-08-14,365.01
2022-08-15,448.64
2022-08-16,504.13
2022-08-17,681.36
2022-08-18,554.62
2022-08-19,472.25
2022-08-20,133.51
2022-08-21,133.4
2022-08-22,392.4
2022-08-23,498.96
2022-08-24,415.03
2022-08-25,502.21
2022-08-26,462.1
2022-08-27,243.3
2022-08-28,183.78
2022-08-29,308.68
2022-08-30,463.14
2022-08-31,333.71
2022-09-01,342.86
2022-09-02,311.47
2022-09-03,165.95
2022-09-04,218.54
2022-09-05,355.74
2022-09-06,276.4
2022-09-07,375.1
2022-09-08,304.49
2022-09-09,264.78
2022-09-10,237.15
2022-09-11,278.71
2022-09-12,243.54
2022-09-13,73.88
2022-09-14,93.22
2022-09-15,152.58
2022-09-16,142.34
2022-09-17,160.94
2022-09-18,115.03
2022-09-19,177.69
2022-09-20,184.7
2022-09-21,330.35
2022-09-22,259.22
2022-09-23,230.35
2022-09-24,208.13
2022-09-25,188.57
2022-09-26,183.22
2022-09-27,147.47
2022-09-28,246.27
2022-09-29,233.34
2022-09-30,380.54
2022-10-01,246.3
2022-10-02,260.19
2022-10-03,271.65
2022-10-04,233.19
2022-10-05,249.86
2022-10-06,133.35
2022-10-07,152.88
2022-10-08,137.13
2022-10-09,133.58
2022-10-10,176.08
2022-10-11,208.74
2022-10-12,193.26
2022-10-13,203.79
2022-10-14,220.33
2022-10-15,143.68
2022-10-16,98.25
2022-10-17,153.06
2022-10-18,184.09
2022-10-19,154.6
2022-10-20,211.75
2022-10-21,250.24
2022-10-22,142.73
2022-10-23,112.29
2022-10-24,211.47
2022-10-25,148.99
2022-10-26,156.27
2022-10-27,164.18
2022-10-28,127.66
2022-10-29,61.93
2022-10-30,110.43
2022-10-31,146.59
2022-11-01,238.9
2022-11-02,165.51
2022-11-03,172.74
2022-11-04,164.68
2022-11-05,124.09
2022-11-06,106.95
2022-11-07,154.41
2022-11-08,164.58
2022-11-09,173.58
2022-11-10,179.79
2022-11-11,102.08
2022-11-12,125.38
2022-11-13,147.13
2022-11-14,185.03
2022-11-15,194.22
2022-11-16,301.34
2022-11-17,283.38
2022-11-18,273.04
2022-11-19,219.21
2022-11-20,214.93
2022-11-21,266.92
2022-11-22,269.18
2022-11-23,247.63
2022-11-24,273.49
2022-11-25,285.02
2022-11-26,260.53
2022-11-27,226.26
2022-11-28,284.9
2022-11-29,377.9
2022-11-30,394.23
2022-12-01,395.53
2022-12-02,369.49
2022-12-03,333.71
2022-12-04,303.34
2022-12-05,342.1
2022-12-06,382.92
2022-12-07,341.37
2022-12-08,389.15
2022-12-09,407.01
2022-12-10,351.63
2022-12-11,326.16
2022-12-12,398.03
2022-12-13,438.05
2022-12-14,445.76
2022-12-15,397.39
2022-12-16,411.0
2022-12-17,260.74
2022-12-18,180.66
2022-12-19,200.68
2022-12-20,201.68
2022-12-21,240.82
2022-12-22,197.6
2022-12-23,191.23
2022-12-24,116.26
2022-12-25,99.49
2022-12-26,41.18
2022-12-27,100.59
2022-12-28,136.39
2022-12-29,86.17
2022-12-30,57.04
2022-12-31,11.46
2023-01-01,20.56
2023-01-02,124.24
2023-01-03,132.93
2023-01-04,99.48
2023-01-05,115.15
2023-01-06,110.32
2023-01-07,94.23
2023-01-08,57.52
2023-01-09,114.38
2023-01-10,124.44
2023-01-11,84.93
2023-01-12,78.54
2023-01-13,79.49
2023-01-14,63.82
2023-01-15,18.26
2023-01-16,78.26
2023-01-17,72.76
2023-01-18,112.04
2023-01-19,138.43
2023-01-20,164.33
2023-01-21,125.86
2023-01-22,122.76
2023-01-23,173.0
2023-01-24,140.64
2023-01-25,90.45
2023-01-26,137.49
2023-01-27,133.93
2023-01-28,80.71
2023-01-29,36.99
2023-01-30,64.73
2023-01-31,90.16
2023-02-01,119.21
2023-02-02,139.59
2023-02-03,131.5
2023-02-04,130.53
2023-02-05,111.18
2023-02-06,155.63
2023-02-07,150.45
2023-02-08,115.51
2023-02-09,77.09
2023-02-10,73.03
2023-02-11,87.18
2023-02-12,102.68
2023-02-13,112.95
2023-02-14,139.45
2023-02-15,133.98
2023-02-16,122.39
2023-02-17,107.94
2023-02-18,76.69
2023-02-19,81.51
2023-02-20,83.66
2023-02-21,118.76
2023-02-22,140.72
2023-02-23,113.96
2023-02-24,119.46
2023-02-25,71.22
2023-02-26,85.58
2023-02-27,143.44
2023-02-28,121.18
2023-03-01,127.61
2023-03-02,115.71
2023-03-03,100.56
2023-03-04,90.23
2023-03-05,118.93
2023-03-06,150.44
2023-03-07,118.78
2023-03-08,133.63
2023-03-09,134.96
2023-03-10,115.15
2023-03-11,101.05
2023-03-12,79.95
2023-03-13,68.35
2023-03-14,80.64
2023-03-15,110.71
2023-03-16,94.29
2023-03-17,65.67
2023-03-18,31.82
2023-03-19,65.27
2023-03-20,98.61
2023-03-21,88.04
2023-03-22,43.01
2023-03-23,35.58
2023-03-24,39.71
2023-03-25,28.99
2023-03-26,48.96
2023-03-27,65.89
2023-03-28,79.57
2023-03-29,108.52
2023-03-30,79.24
2023-03-31,79.61
2023-04-01,42.63
2023-04-02,53.94
2023-04-03,103.31
