Date,Electricity_Price_EUR_per_MWh
2023-04-04,122.14
2023-04-05,122.62
2023-04-06,94.65
2023-04-07,54.98
2023-04-08,54.5
2023-04-09,50.73
2023-04-10,26.03
2023-04-11,42.83
2023-04-12,36.27
2023-04-13,23.53
2023-04-14,37.98
2023-04-15,43.86
2023-04-16,73.77
2023-04-17,104.52
2023-04-18,85.05
2023-04-19,54.69
2023-04-20,58.53
2023-04-21,73.01
2023-04-22,36.35
2023-04-23,36.8
2023-04-24,74.68
2023-04-25,63.19
2023-04-26,84.43
2023-04-27,106.82
2023-04-28,104.64
2023-04-29,67.89
2023-04-30,41.99
2023-05-01,54.02
2023-05-02,89.55
2023-05-03,88.7
2023-05-04,93.88
2023-05-05,84.26
2023-05-06,72.92
2023-05-07,60.39
2023-05-08,84.27
2023-05-09,62.59
2023-05-10,57.52
2023-05-11,73.8
2023-05-12,81.58
2023-05-13,60.64
2023-05-14,51.31
2023-05-15,67.19
2023-05-16,81.85
2023-05-17,71.06
2023-05-18,69.85
2023-05-19,72.27
2023-05-20,37.94
2023-05-21,30.58
2023-05-22,79.03
2023-05-23,79.17
2023-05-24,78.37
2023-05-25,73.75
2023-05-26,55.96
2023-05-27,62.43
2023-05-28,38.18
2023-05-29,35.76
2023-05-30,54.54
2023-05-31,32.86
2023-06-01,75.45
2023-06-02,79.62
2023-06-03,55.69
2023-06-04,52.84
2023-06-05,92.78
2023-06-06,99.4
2023-06-07,99.36
2023-06-08,108.94
2023-06-09,86.16
2023-06-10,57.76
2023-06-11,46.02
2023-06-12,99.03
2023-06-13,109.28
2023-06-14,112.39
2023-06-15,132.16
2023-06-16,97.39
2023-06-17,95.55
2023-06-18,89.25
2023-06-19,114.05
2023-06-20,101.26
2023-06-21,103.56
2023-06-22,112.65
2023-06-23,57.64
2023-06-24,62.23
2023-06-25,63.39
2023-06-26,122.67
2023-06-27,107.75
2023-06-28,114.51
2023-06-29,117.93
2023-06-30,100.16
2023-07-01,53.92
2023-07-02,5.88
2023-07-03,31.18
2023-07-04,73.15
2023-07-05,80.01
2023-07-06,101.7
2023-07-07,86.03
2023-07-08,58.93
2023-07-09,60.08
2023-07-10,107.61
2023-07-11,104.95
2023-07-12,99.06
2023-07-13,110.85
2023-07-14,99.0
2023-07-15,29.37
2023-07-16,32.7
2023-07-17,70.89
2023-07-18,82.5
2023-07-19,97.39
2023-07-20,103.51
2023-07-21,93.48
2023-07-22,74.48
2023-07-23,40.59
2023-07-24,116.12
2023-07-25,113.14
2023-07-26,123.33
2023-07-27,102.9
2023-07-28,103.73
2023-07-29,73.01
2023-07-30,49.36
2023-07-31,80.97
2023-08-01,73.35
2023-08-02,64.44
2023-08-03,40.49
2023-08-04,74.36
2023-08-05,73.26
2023-08-06,32.1
2023-08-07,30.02
2023-08-08,16.46
2023-08-09,85.43
2023-08-10,99.38
2023-08-11,104.63
2023-08-12,66.45
2023-08-13,46.66
2023-08-14,74.68
2023-08-15,52.86
2023-08-16,22.25
2023-08-17,29.91
2023-08-18,128.11
2023-08-19,128.87
2023-08-20,124.06
2023-08-21,243.94
2023-08-22,169.65
2023-08-23,146.35
2023-08-24,152.38
2023-08-25,146.08
2023-08-26,109.77
2023-08-27,104.24
2023-08-28,135.36
2023-08-29,100.85
2023-08-30,129.34
2023-08-31,123.62
2023-09-01,118.33
2023-09-02,85.41
2023-09-03,71.51
2023-09-04,147.52
2023-09-05,95.75
2023-09-06,130.35
2023-09-07,168.69
2023-09-08,124.48
2023-09-09,110.39
2023-09-10,82.39
2023-09-11,186.98
2023-09-12,111.56
2023-09-13,137.06
2023-09-14,124.13
2023-09-15,154.14
2023-09-16,120.0
2023-09-17,111.93
2023-09-18,132.68
2023-09-19,88.95
2023-09-20,116.67
2023-09-21,158.0
2023-09-22,90.27
2023-09-23,110.21
2023-09-24,40.15
2023-09-25,105.21
2023-09-26,110.05
2023-09-27,103.21
2023-09-28,90.21
2023-09-29,92.98
2023-09-30,76.41
2023-10-01,59.34
2023-10-02,148.1
2023-10-03,65.74
2023-10-04,57.09
2023-10-05,75.36
2023-10-06,85.56
2023-10-07,7.62
2023-10-08,14.93
2023-10-09,115.25
2023-10-10,121.63
2023-10-11,60.94
2023-10-12,54.13
2023-10-13,92.82
2023-10-14,20.06
2023-10-15,29.85
2023-10-16,110.52
2023-10-17,105.17
2023-10-18,92.54
2023-10-19,99.09
2023-10-20,61.31
2023-10-21,59.95
2023-10-22,89.79
2023-10-23,171.15
2023-10-24,139.79
2023-10-25,125.81
2023-10-26,133.65
2023-10-27,154.78
2023-10-28,141.31
2023-10-29,47.53
2023-10-30,92.1
2023-10-31,79.19
2023-11-01,50.86
2023-11-02,71.95
2023-11-03,56.27
2023-11-04,23.06
2023-11-05,34.42
2023-11-06,91.52
2023-11-07,117.95
2023-11-08,127.25
2023-11-09,94.31
2023-11-10,91.97
2023-11-11,90.55
2023-11-12,93.59
2023-11-13,104.7
2023-11-14,101.3
2023-11-15,105.3
2023-11-16,132.37
2023-11-17,119.78
2023-11-18,99.31
2023-11-19,66.91
2023-11-20,118.78
2023-11-21,286.54
2023-11-22,116.32
2023-11-23,60.57
2023-11-24,83.63
2023-11-25,95.34
2023-11-26,119.86
2023-11-27,132.16
2023-11-28,136.9
2023-11-29,168.18
2023-11-30,168.64
2023-12-01,157.98
2023-12-02,137.17
2023-12-03,134.13
2023-12-04,156.21
2023-12-05,173.48
2023-12-06,135.28
2023-12-07,129.33
2023-12-08,135.34
2023-12-09,104.11
2023-12-10,84.73
2023-12-11,131.27
2023-12-12,149.31
2023-12-13,124.39
2023-12-14,133.39
2023-12-15,133.09
2023-12-16,65.14
2023-12-17,29.21
2023-12-18,58.72
2023-12-19,35.01
2023-12-20,66.04
2023-12-21,58.34
2023-12-22,35.89
2023-12-23,35.68
2023-12-24,40.09
2023-12-25,31.88
2023-12-26,40.91
2023-12-27,58.68
2023-12-28,45.35
2023-12-29,27.83
2023-12-30,42.06
2023-12-31,66.01
2024-01-01,45.96
2024-01-02,173.29
2024-01-03,102.31
2024-01-04,223.49
2024-01-05,888.09
2024-01-06,169.75
2024-01-07,96.74
2024-01-08,114.4
2024-01-09,109.1
2024-01-10,108.85
2024-01-11,105.06
2024-01-12,130.08
2024-01-13,74.68
2024-01-14,76.21
2024-01-15,99.4
2024-01-16,149.11
2024-01-17,108.36
2024-01-18,94.29
2024-01-19,84.3
2024-01-20,84.92
2024-01-21,57.98
2024-01-22,62.51
2024-01-23,52.9
2024-01-24,75.31
2024-01-25,79.69
2024-01-26,105.6
2024-01-27,111.18
2024-01-28,85.77
2024-01-29,82.51
2024-01-30,92.43
2024-01-31,76.23
2024-02-01,59.0
2024-02-02,66.87
2024-02-03,41.42
2024-02-04,30.96
2024-02-05,64.75
2024-02-06,121.06
2024-02-07,102.31
2024-02-08,107.73
2024-02-09,141.6
2024-02-10,91.14
2024-02-11,70.0
2024-02-12,83.25
2024-02-13,104.57
2024-02-14,91.01
2024-02-15,85.13
2024-02-16,54.44
2024-02-17,55.67
2024-02-18,58.32
2024-02-19,73.32
2024-02-20,76.25
2024-02-21,68.89
2024-02-22,61.8
2024-02-23,58.73
2024-02-24,55.96
2024-02-25,60.15
2024-02-26,75.86
2024-02-27,81.16
2024-02-28,83.52
2024-02-29,66.85
2024-03-01,51.19
2024-03-02,46.26
2024-03-03,59.15
2024-03-04,78.93
2024-03-05,75.17
2024-03-06,83.43
2024-03-07,90.14
2024-03-08,85.89
2024-03-09,72.34
2024-03-10,42.01
2024-03-11,64.53
2024-03-12,85.34
2024-03-13,92.79
2024-03-14,62.32
2024-03-15,47.06
2024-03-16,47.36
2024-03-17,51.58
2024-03-18,86.57
2024-03-19,97.15
2024-03-20,129.01
2024-03-21,105.87
2024-03-22,70.43
2024-03-23,45.43
2024-03-24,57.08
2024-03-25,93.24
2024-03-26,88.96
2024-03-27,49.7
2024-03-28,39.43
2024-03-29,25.55
2024-03-30,45.13
2024-03-31,44.99
2024-04-01,29.19
2024-04-02,37.25
2024-04-03,73.99
2024-04-04,85.95
2024-04-05,55.97
2024-04-06,57.01
2024-04-07,4.3
2024-04-08,67.98
2024-04-09,52.97
2024-04-10,15.84
2024-04-11,9.08
2024-04-12,32.38
2024-04-13,12.82
2024-04-14,4.43
2024-04-15,70.7
2024-04-16,75.11
2024-04-17,100.87
2024-04-18,96.83
2024-04-19,85.67
2024-04-20,63.28
2024-04-21,64.33
2024-04-22,99.47
2024-04-23,102.99
2024-04-24,106.47
2024-04-25,95.75
2024-04-26,86.55
2024-04-27,62.33
2024-04-28,25.53
2024-04-29,74.91
2024-04-30,63.24
2024-05-01,19.38
2024-05-02,32.24
2024-05-03,48.47
2024-05-04,62.4
2024-05-05,49.02
2024-05-06,78.41
2024-05-07,97.03
2024-05-08,134.38
2024-05-09,79.72
2024-05-10,88.06
2024-05-11,55.37
2024-05-12,37.32
2024-05-13,128.04
2024-05-14,82.68
2024-05-15,49.26
2024-05-16,68.58
2024-05-17,57.02
2024-05-18,55.25
2024-05-19,55.47
2024-05-20,80.18
2024-05-21,81.3
2024-05-22,53.13
2024-05-23,75.82
2024-05-24,87.53
2024-05-25,71.05
2024-05-26,58.3
2024-05-27,103.09
2024-05-28,90.92
2024-05-29,117.49
2024-05-30,158.54
2024-05-31,100.51
2024-06-01,75.05
2024-06-02,51.2
2024-06-03,128.14
2024-06-04,125.58
2024-06-05,113.15
2024-06-06,103.34
2024-06-07,105.24
2024-06-08,57.62
2024-06-09,32.31
2024-06-10,104.28
2024-06-11,82.29
2024-06-12,99.63
2024-06-13,138.53
2024-06-14,130.77
2024-06-15,30.1
2024-06-16,40.69
2024-06-17,121.55
2024-06-18,113.63
2024-06-19,104.97
2024-06-20,101.37
2024-06-21,111.36
2024-06-22,53.97
2024-06-23,58.02
2024-06-24,107.76
2024-06-25,130.8
2024-06-26,114.04
2024-06-27,110.04
2024-06-28,87.9
2024-06-29,73.03
2024-06-30,42.73
2024-07-01,139.14
2024-07-02,169.28
2024-07-03,129.36
2024-07-04,127.6
2024-07-05,67.85
2024-07-06,17.71
2024-07-07,46.33
2024-07-08,130.97
2024-07-09,96.71
2024-07-10,108.61
2024-07-11,120.18
2024-07-12,123.6
2024-07-13,62.65
2024-07-14,65.98
2024-07-15,123.22
2024-07-16,107.18
2024-07-17,101.75
2024-07-18,87.5
2024-07-19,100.87
2024-07-20,86.6
2024-07-21,96.97
2024-07-22,108.12
2024-07-23,111.73
2024-07-24,105.46
2024-07-25,119.79
2024-07-26,106.96
2024-07-27,92.87
2024-07-28,56.18
2024-07-29,63.12
2024-07-30,80.7
2024-07-31,82.16
2024-08-01,106.28
2024-08-02,163.26
2024-08-03,93.7
2024-08-04,98.23
2024-08-05,125.36
2024-08-06,93.54
2024-08-07,124.67
2024-08-08,116.03
2024-08-09,97.23
2024-08-10,56.83
2024-08-11,50.97
2024-08-12,94.21
2024-08-13,110.74
2024-08-14,138.44
2024-08-15,87.97
2024-08-16,112.87
2024-08-17,100.83
2024-08-18,94.22
2024-08-19,132.81
2024-08-20,126.18
2024-08-21,124.93
2024-08-22,112.67
2024-08-23,100.38
2024-08-24,80.56
2024-08-25,45.74
2024-08-26,131.0
2024-08-27,111.1
2024-08-28,116.56
2024-08-29,129.43
2024-08-30,130.52
2024-08-31,108.23
2024-09-01,84.55
2024-09-02,155.2
2024-09-03,155.74
2024-09-04,115.16
2024-09-05,84.77
2024-09-06,64.06
2024-09-07,35.76
2024-09-08,22.04
2024-09-09,4.66
2024-09-10,56.64
2024-09-11,79.1
2024-09-12,142.1
2024-09-13,189.48
2024-09-14,65.55
2024-09-15,94.92
2024-09-16,174.58
2024-09-17,129.11
2024-09-18,95.82
2024-09-19,87.68
2024-09-20,100.11
2024-09-21,63.29
2024-09-22,98.36
2024-09-23,102.29
2024-09-24,54.77
2024-09-25,26.03
2024-09-26,43.28
2024-09-27,13.8
2024-09-28,42.56
2024-09-29,33.83
2024-09-30,101.75
2024-10-01,96.85
2024-10-02,242.17
2024-10-03,185.05
2024-10-04,106.31
2024-10-05,115.97
2024-10-06,71.89
2024-10-07,133.87
2024-10-08,70.08
2024-10-09,27.15
2024-10-10,29.38
2024-10-11,67.52
2024-10-12,78.45
2024-10-13,17.24
2024-10-14,135.64
2024-10-15,112.56
2024-10-16,88.06
2024-10-17,33.5
2024-10-18,19.98
2024-10-19,8.38
2024-10-20,2.23
2024-10-21,104.38
2024-10-22,130.31
2024-10-23,56.05
2024-10-24,135.31
2024-10-25,147.75
2024-10-26,128.86
2024-10-27,146.87
2024-10-28,121.75
2024-10-29,158.47
2024-10-30,14.27
2024-10-31,49.8
2024-11-01,5.92
2024-11-02,10.04
2024-11-03,16.91
2024-11-04,105.82
2024-11-05,99.3
2024-11-06,105.25
2024-11-07,109.9
2024-11-08,86.62
2024-11-09,68.23
2024-11-10,105.8
2024-11-11,111.66
2024-11-12,141.6
2024-11-13,119.61
2024-11-14,86.97
2024-11-15,79.62
2024-11-16,2.98
2024-11-17,22.23
2024-11-18,96.21
2024-11-19,125.25
2024-11-20,88.51
2024-11-21,107.68
2024-11-22,127.11
2024-11-23,72.51
2024-11-24,14.93
2024-11-25,14.29
2024-11-26,96.98
2024-11-27,138.29
2024-11-28,129.51
2024-11-29,128.99
2024-11-30,58.38
2024-12-01,39.16
2024-12-02,73.69
2024-12-03,103.21
2024-12-04,129.37
2024-12-05,60.15
2024-12-06,96.94
2024-12-07,93.69
2024-12-08,88.27
2024-12-09,112.99
2024-12-10,147.97
2024-12-11,224.74
2024-12-12,153.54
2024-12-13,141.27
2024-12-14,45.34
2024-12-15,43.67
2024-12-16,37.84
2024-12-17,103.74
2024-12-18,139.26
2024-12-19,33.67
2024-12-20,45.03
2024-12-21,41.27
2024-12-22,23.54
2024-12-23,103.54
2024-12-24,71.18
2024-12-25,11.15
2024-12-26,37.57
2024-12-27,142.99
2024-12-28,123.6
2024-12-29,57.85
2024-12-30,38.01
2024-12-31,48.19
2025-01-01,62.51
2025-01-02,98.69
2025-01-03,89.94
2025-01-04,94.35
2025-01-05,91.92
2025-01-06,79.3
2025-01-07,79.32
2025-01-08,110.19
2025-01-09,110.2
2025-01-10,96.11
2025-01-11,79.43
2025-01-12,80.36
2025-01-13,96.11
2025-01-14,60.6
2025-01-15,152.88
2025-01-16,70.32
2025-01-17,54.6
2025-01-18,42.65
2025-01-19,59.73
2025-01-20,181.11
2025-01-21,151.6
2025-01-22,151.65
2025-01-23,96.75
2025-01-24,102.78
2025-01-25,17.11
2025-01-26,76.77
2025-01-27,75.88
2025-01-28,100.94
2025-01-29,89.3
2025-01-30,83.0
2025-01-31,121.77
2025-02-01,108.22
2025-02-02,133.5
2025-02-03,154.69
2025-02-04,159.63
2025-02-05,121.42
2025-02-06,136.75
2025-02-07,113.64
2025-02-08,65.27
2025-02-09,131.24
2025-02-10,149.52
2025-02-11,189.64
2025-02-12,227.78
2025-02-13,172.95
2025-02-14,183.08
2025-02-15,266.2
2025-02-16,151.26
2025-02-17,157.24
2025-02-18,169.95
2025-02-19,175.58
2025-02-20,151.14
2025-02-21,93.54
2025-02-22,104.57
2025-02-23,113.38
2025-02-24,136.91
2025-02-25,132.23
2025-02-26,164.46
2025-02-27,196.11
2025-02-28,193.46
2025-03-01,132.09
2025-03-02,64.78
2025-03-03,24.02
2025-03-04,27.22
2025-03-05,23.5
2025-03-06,30.71
2025-03-07,97.48
2025-03-08,68.84
2025-03-09,119.35
2025-03-10,122.11
2025-03-11,126.98
2025-03-12,150.0
2025-03-13,173.22
2025-03-14,124.33
2025-03-15,60.32
2025-03-16,22.2
2025-03-17,82.7
2025-03-18,64.61
2025-03-19,57.66
2025-03-20,95.1
2025-03-21,109.86
2025-03-22,6.49
2025-03-23,14.92
2025-03-24,120.82
2025-03-25,88.93
2025-03-26,188.75
2025-03-27,88.78
2025-03-28,109.84
2025-03-29,33.26
2025-03-30,114.4
2025-03-31,260.3
2025-04-01,145.53
2025-04-02,67.5
2025-04-03,60.66
2025-04-04,44.03
2025-04-05,29.07
2025-04-06,51.79
2025-04-07,94.38
2025-04-08,88.08
2025-04-09,28.83
2025-04-10,67.36
2025-04-11,76.07
2025-04-12,59.67
2025-04-13,33.9
2025-04-14,43.04
2025-04-15,38.78
2025-04-16,21.85
2025-04-17,84.15
2025-04-18,52.89
2025-04-19,70.53
2025-04-20,69.63
2025-04-21,71.03
2025-04-22,149.68
2025-04-23,101.13
2025-04-24,132.04
2025-04-25,101.44
2025-04-26,52.14
2025-04-27,56.98
2025-04-28,66.04
2025-04-29,73.69
2025-04-30,155.27
2025-05-01,79.28
2025-05-02,37.74
2025-05-03,40.55
2025-05-04,50.79
2025-05-05,59.42
2025-05-06,77.89
2025-05-07,99.11
2025-05-08,109.75
2025-05-09,157.29
2025-05-10,71.23
2025-05-11,62.94
2025-05-12,88.75
2025-05-13,85.48
2025-05-14,91.55
2025-05-15,55.65
2025-05-16,51.67
2025-05-17,33.42
2025-05-18,35.37
2025-05-19,65.1
2025-05-20,56.99
2025-05-21,43.36
2025-05-22,75.54
2025-05-23,96.68
2025-05-24,75.62
2025-05-25,23.01
2025-05-26,92.11
2025-05-27,56.05
2025-05-28,89.97
2025-05-29,66.93
2025-05-30,20.98
2025-05-31,44.44
2025-06-01,28.12
2025-06-02,54.63
2025-06-03,67.29
2025-06-04,45.98
2025-06-05,83.49
2025-06-06,50.41
2025-06-07,31.42
2025-06-08,32.55
2025-06-09,96.66
2025-06-10,79.21
2025-06-11,136.04
2025-06-12,58.31
2025-06-13,51.45
2025-06-14,34.34
2025-06-15,59.05
2025-06-16,58.81
2025-06-17,43.46
2025-06-18,50.54
2025-06-19,29.96
2025-06-20,7.92
2025-06-21,1.58
2025-06-22,12.19
2025-06-23,2.22
2025-06-24,3.05
2025-06-25,2.89
2025-06-26,56.23
2025-06-27,54.72
2025-06-28,3.2
2025-06-29,-2.42
2025-06-30,2.63
2025-07-01,27.94
2025-07-02,47.8
2025-07-03,5.78
2025-07-04,4.07
2025-07-05,24.99
2025-07-06,18.18
2025-07-07,61.61
2025-07-08,53.8
2025-07-09,77.88
2025-07-10,53.33
2025-07-11,7.54
2025-07-12,10.34
2025-07-13,15.12
2025-07-14,35.53
2025-07-15,54.46
2025-07-16,48.79
2025-07-17,39.88
2025-07-18,35.07
2025-07-19,24.82
2025-07-20,28.59
2025-07-21,50.99
2025-07-22,40.61
2025-07-23,54.85
2025-07-24,74.59
2025-07-25,52.72
2025-07-26,29.03
2025-07-27,38.79
2025-07-28,32.11
2025-07-29,10.46
2025-07-30,32.56
2025-07-31,54.09
2025-08-01,90.54
2025-08-02,46.53
2025-08-03,28.88
2025-08-04,35.94
2025-08-05,5.85
2025-08-06,2.66
2025-08-07,31.83
2025-08-08,77.53
2025-08-09,44.32
2025-08-10,22.97
2025-08-11,75.66
2025-08-12,106.14
2025-08-13,114.55
2025-08-14,117.87
2025-08-15,54.31
2025-08-16,12.47
2025-08-17,38.46
2025-08-18,95.66
2025-08-19,52.04
2025-08-20,110.65
2025-08-21,145.97
2025-08-22,207.24
2025-08-23,82.33
2025-08-24,60.34
2025-08-25,80.33
2025-08-26,113.82
2025-08-27,109.0
2025-08-28,139.17
2025-08-29,112.26
2025-08-30,82.76
2025-08-31,97.88
2025-09-01,103.53
2025-09-02,107.15
2025-09-03,95.69
2025-09-04,106.07
2025-09-05,99.34
2025-09-06,86.84
2025-09-07,80.77
2025-09-08,111.18
2025-09-09,109.82
2025-09-10,90.14
2025-09-11,65.22
2025-09-12,100.1
2025-09-13,81.72
2025-09-14,73.14
2025-09-15,78.52
2025-09-16,66.47
2025-09-17,81.0
2025-09-18,84.67
2025-09-19,95.38
2025-09-20,49.75
2025-09-21,46.22
2025-09-22,67.67
2025-09-23,67.27
2025-09-24,74.95
2025-09-25,95.69
2025-09-26,100.24
2025-09-27,87.17
2025-09-28,59.37
2025-09-29,72.91
2025-09-30,93.16
2025-10-01,124.25
2025-10-02,108.99
2025-10-03,124.56
2025-10-04,6.27
2025-10-05,7.69
2025-10-06,132.25
2025-10-07,175.62
2025-10-08,67.43
2025-10-09,130.61
2025-10-10,91.34
2025-10-11,4.51
2025-10-12,5.17
2025-10-13,71.76
2025-10-14,197.27
2025-10-15,128.73
2025-10-16,78.34
2025-10-17,134.72
2025-10-18,71.32
2025-10-19,83.87
2025-10-20,167.69
2025-10-21,25.92
2025-10-22,76.73
2025-10-23,102.33
2025-10-24,88.98
2025-10-25,38.05
2025-10-26,45.17
2025-10-27,129.66
2025-10-28,105.39
2025-10-29,118.44
2025-10-30,59.67
2025-10-31,79.63
2025-11-01,66.3
2025-11-02,33.15
2025-11-03,184.25
2025-11-04,52.9
2025-11-05,16.06
2025-11-06,81.77
2025-11-07,75.45
2025-11-08,72.7
2025-11-09,102.53
2025-11-10,140.53
2025-11-11,128.82
2025-11-12,68.04
2025-11-13,20.66
2025-11-14,99.7
2025-11-15,30.75
2025-11-16,59.85
2025-11-17,127.6
2025-11-18,110.34
2025-11-19,121.33
2025-11-20,129.5
2025-11-21,143.71
2025-11-22,69.88
2025-11-23,83.33
2025-11-24,176.49
2025-11-25,237.61
2025-11-26,156.68
2025-11-27,180.73
2025-11-28,21.41
2025-11-29,9.4
2025-11-30,67.26
2025-12-01,150.99
2025-12-02,125.03
2025-12-03,108.43
2025-12-04,161.58
2025-12-05,126.96
2025-12-06,47.13
2025-12-07,63.49
2025-12-08,69.81
2025-12-09,75.65
2025-12-10,77.55
2025-12-11,50.11
2025-12-12,113.04
2025-12-13,91.02
2025-12-14,37.46
2025-12-15,53.48
2025-12-16,100.97
2025-12-17,91.03
2025-12-18,88.09
2025-12-19,54.16
2025-12-20,52.13
2025-12-21,32.3
2025-12-22,97.4
2025-12-23,81.43
2025-12-24,74.07
2025-12-25,2.58
