date,y_pred,lower,upper,country
2026-01-01,91.20361312981926,70.37990120145577,112.02732505818275,austria
2026-01-02,96.7907434048065,75.967031476443,117.61445533317001,austria
2026-01-03,98.33915323250513,77.51544130414163,119.16286516086862,austria
2026-01-04,100.57773779379643,79.75402586543294,121.40144972215992,austria
2026-01-05,101.86611277557337,81.04240084720988,122.68982470393686,austria
2026-01-06,100.84044401050632,80.01673208214282,121.66415593886981,austria
2026-01-07,97.47086757536123,76.64715564699773,118.29457950372472,austria
2026-01-08,98.16872875709912,77.34501682873562,118.99244068546261,austria
2026-01-09,98.34565311586078,77.52194118749728,119.16936504422429,austria
2026-01-10,98.34627109968702,77.52255917132351,119.16998302805052,austria
2026-01-11,98.95493014825634,78.13121821989284,119.77864207661983,austria
2026-01-12,99.30102765555574,78.47731572719223,120.12473958391925,austria
2026-01-13,98.2895971483072,77.46588521994369,119.1133090766707,austria
2026-01-14,95.34267751081948,74.51896558245599,116.16638943918298,austria
2026-01-15,95.2008616576358,74.3771497292723,116.02457358599929,austria
2026-01-16,95.5089930444528,74.6852811160893,116.33270497281629,austria
2026-01-17,95.71952100010763,74.89580907174414,116.54323292847113,austria
2026-01-18,96.02313656730853,75.19942463894503,116.84684849567202,austria
2026-01-19,96.24935564479942,75.42564371643593,117.07306757316292,austria
2026-01-20,96.03785550379389,75.2141435754304,116.86156743215739,austria
2026-01-21,95.13649241336026,74.31278048499675,115.96020434172377,austria
2026-01-22,94.66865148451329,73.8449395561498,115.49236341287678,austria
2026-01-23,94.45800541755523,73.63429348919172,115.28171734591874,austria
2026-01-24,94.34593764708715,73.52222571872366,115.16964957545065,austria
2026-01-25,94.33860865542185,73.51489672705836,115.16232058378534,austria
2026-01-26,94.34475570547187,73.52104377710836,115.16846763383538,austria
2026-01-27,94.1761785055349,73.35246657717141,114.9998904338984,austria
2026-01-28,93.65524182876989,72.8315299004064,114.47895375713338,austria
2026-01-29,93.24368924414024,72.41997731577675,114.06740117250374,austria
2026-01-30,92.97118878715771,72.14747685879422,113.79490071552121,austria
2026-01-31,92.77998053234663,71.95626860398312,113.60369246071014,austria
2026-01-01,67.60207990145057,40.12122413855634,95.08293566434479,germany
2026-01-02,77.18812106536461,49.70726530247039,104.66897682825883,germany
2026-01-03,78.30567540111046,50.82481963821624,105.78653116400469,germany
2026-01-04,79.04376863024561,51.562912867351386,106.52462439313983,germany
2026-01-05,79.35825765636052,51.8774018934663,106.83911341925474,germany
2026-01-06,78.15847931999687,50.67762355710265,105.6393350828911,germany
2026-01-07,73.539317768606,46.058462005711775,101.02017353150022,germany
2026-01-08,73.82835734106133,46.34750157816711,101.30921310395556,germany
2026-01-09,77.78415553772936,50.30329977483514,105.26501130062358,germany
2026-01-10,78.78031810294529,51.299462340051065,106.26117386583951,germany
2026-01-11,79.22577766016485,51.74492189727063,106.70663342305907,germany
2026-01-12,78.49590073277042,51.0150449698762,105.97675649566465,germany
2026-01-13,76.84826559250581,49.36740982961159,104.32912135540003,germany
2026-01-14,74.24654742748027,46.76569166458604,101.72740319037449,germany
2026-01-15,74.47341252715684,46.992556764262616,101.95426829005106,germany
2026-01-16,75.94501795217516,48.46416218928094,103.42587371506939,germany
2026-01-17,76.84775362551134,49.36689786261712,104.32860938840557,germany
2026-01-18,77.34940792542326,49.86855216252904,104.83026368831749,germany
2026-01-19,77.4684268568032,49.98757109390898,104.94928261969743,germany
2026-01-20,77.18395836750638,49.703102604612155,104.6648141304006,germany
2026-01-21,76.32965142424364,48.84879566134941,103.81050718713786,germany
2026-01-22,76.0141971891479,48.53334142625367,103.49505295204212,germany
2026-01-23,76.43107938908335,48.95022362618913,103.91193515197757,germany
2026-01-24,76.85725559615233,49.376399833258105,104.33811135904655,germany
2026-01-25,77.17548831603686,49.69463255314264,104.65634407893108,germany
2026-01-26,77.27811662803909,49.797260865144864,104.75897239093331,germany
2026-01-27,77.13803467065199,49.65717890775777,104.61889043354621,germany
2026-01-28,76.72674878381613,49.24589302092191,104.20760454671036,germany
2026-01-29,76.51432058069504,49.03346481780082,103.99517634358926,germany
2026-01-30,76.60376386317083,49.122908100276604,104.08461962606505,germany
2026-01-31,76.78734252759342,49.3064867646992,104.26819829048765,germany
2026-01-01,109.11426220831693,91.58501315524974,126.64351126138412,switzerland
2026-01-02,106.18236171887061,88.65311266580342,123.7116107719378,switzerland
2026-01-03,106.07103824510526,88.54178919203807,123.60028729817245,switzerland
2026-01-04,103.0421243799421,85.5128753268749,120.57137343300928,switzerland
2026-01-05,99.6336552251578,82.1044061720906,117.16290427822499,switzerland
2026-01-06,102.63702889964206,85.10777984657487,120.16627795270925,switzerland
2026-01-07,104.88857232499772,87.35932327193053,122.41782137806491,switzerland
2026-01-08,104.98158780642576,87.45233875335857,122.51083685949295,switzerland
2026-01-09,104.74838689638678,87.21913784331959,122.27763594945397,switzerland
2026-01-10,104.85794673127636,87.32869767820917,122.38719578434355,switzerland
2026-01-11,103.88427219951048,86.35502314644329,121.41352125257767,switzerland
2026-01-12,102.2296621478433,84.70041309477611,119.75891120091049,switzerland
2026-01-13,102.97341530912702,85.44416625605983,120.50266436219421,switzerland
2026-01-14,103.94944492282555,86.42019586975836,121.47869397589274,switzerland
2026-01-15,104.24873141514175,86.71948236207456,121.77798046820894,switzerland
2026-01-16,104.23562367385908,86.70637462079189,121.76487272692627,switzerland
2026-01-17,104.22164261694726,86.69239356388007,121.75089167001445,switzerland
2026-01-18,103.92089906513428,86.39165001206709,121.45014811820147,switzerland
2026-01-19,103.35922469123314,85.82997563816595,120.88847374430033,switzerland
2026-01-20,103.30085812989357,85.77160907682638,120.83010718296076,switzerland
2026-01-21,103.51336903115502,85.98411997808783,121.04261808422221,switzerland
2026-01-22,103.67157642248652,86.14232736941933,121.20082547555371,switzerland
2026-01-23,103.73659271728447,86.20734366421728,121.26584177035166,switzerland
2026-01-24,103.76449193432487,86.23524288125768,121.29374098739206,switzerland
2026-01-25,103.68181535182472,86.15256629875753,121.21106440489191,switzerland
2026-01-26,103.47157331659552,85.94232426352833,121.00082236966271,switzerland
2026-01-27,103.376667442184,85.84741838911681,120.90591649525119,switzerland
2026-01-28,103.39694806538574,85.86769901231855,120.92619711845293,switzerland
2026-01-29,103.44061221343416,85.91136316036697,120.96986126650135,switzerland
2026-01-30,103.4676951454103,85.93844609234311,120.9969441984775,switzerland
2026-01-31,103.47892721922413,85.94967816615694,121.00817627229132,switzerland
2026-01-01,36.269111585182515,13.582198060143277,58.95602511022175,france
2026-01-02,45.56847046606744,22.8815569410282,68.25538399110667,france
2026-01-03,49.23313331945865,26.546219794419414,71.92004684449789,france
2026-01-04,52.92217507395483,30.235261548915595,75.60908859899408,france
2026-01-05,55.83529044693403,33.148376921894794,78.52220397197327,france
2026-01-06,52.201449758703696,29.514536233664458,74.88836328374293,france
2026-01-07,45.3525614001681,22.66564787512886,68.03947492520734,france
2026-01-08,46.53675802810548,23.849844503066244,69.22367155314473,france
2026-01-09,48.543434276924735,25.856520751885498,71.23034780196397,france
2026-01-10,49.781249256953146,27.094335731913908,72.46816278199239,france
2026-01-11,51.79307079010642,29.106157265067182,74.47998431514566,france
2026-01-12,53.397494541529085,30.710581016489847,76.08440806656833,france
2026-01-13,51.434832514061156,28.74791898902192,74.1217460391004,france
2026-01-14,48.32575598766718,25.63884246262794,71.01266951270642,france
2026-01-15,47.814749486025406,25.127835960986168,70.50166301106464,france
2026-01-16,48.353168005351634,25.666254480312396,71.04008153039086,france
2026-01-17,49.03917894445421,26.35226541941497,71.72609246949344,france
2026-01-18,49.88388849821183,27.196974973172594,72.57080202325108,france
2026-01-19,50.69956641125576,28.01265288621652,73.38647993629499,france
2026-01-20,50.683469602963896,27.99655607792466,73.37038312800314,france
2026-01-21,49.88401322082004,27.1970996957808,72.57092674585928,france
2026-01-22,49.46627739251203,26.779363867472796,72.15319091755127,france
2026-01-23,49.45501460966881,26.76810108462957,72.14192813470805,france
2026-01-24,49.64056458418398,26.95365105914474,72.32747810922322,france
2026-01-25,49.99313785736136,27.306224332322124,72.68005138240059,france
2026-01-26,50.40083992952823,27.713926404488994,73.08775345456746,france
2026-01-27,50.51599646384837,27.82908293880913,73.2029099888876,france
2026-01-28,50.29927491759847,27.61236139255923,72.98618844263771,france
2026-01-29,50.102106513407435,27.415192988368197,72.78902003844667,france
2026-01-30,50.03595600018589,27.349042475146653,72.72286952522512,france
2026-01-31,50.079550543047816,27.39263701800858,72.76646406808706,france
2026-01-01,106.76526541136037,82.65231827012869,130.87821255259206,poland
2026-01-02,109.74324537072212,85.63029822949045,133.8561925119538,poland
2026-01-03,109.6949040827798,85.58195694154813,133.80785122401147,poland
2026-01-04,112.76379053384844,88.65084339261676,136.8767376750801,poland
2026-01-05,113.07765515118422,88.96470800995255,137.1906022924159,poland
2026-01-06,110.44249520228524,86.32954806105357,134.55544234351692,poland
2026-01-07,111.39607947227987,87.2831323310482,135.50902661351154,poland
2026-01-08,111.91461965269359,87.8016725114619,136.02756679392527,poland
2026-01-09,114.11130036277898,89.99835322154729,138.22424750401066,poland
2026-01-10,115.2136616243219,91.10071448309023,139.32660876555357,poland
2026-01-11,117.43596559933134,93.32301845809965,141.54891274056303,poland
2026-01-12,116.98540231178801,92.87245517055632,141.0983494530197,poland
2026-01-13,114.74041420315186,90.62746706192019,138.85336134438353,poland
2026-01-14,115.22122342582057,91.1082762845889,139.33417056705224,poland
2026-01-15,116.42575066376187,92.3128035225302,140.53869780499355,poland
2026-01-16,117.8066189556952,93.69367181446353,141.91956609692687,poland
2026-01-17,118.69148907289608,94.5785419316644,142.80443621412775,poland
2026-01-18,119.80126158789986,95.68831444666819,143.91420872913153,poland
2026-01-19,120.30207790712419,96.18913076589251,144.41502504835586,poland
2026-01-20,120.11122312120824,95.99827597997657,144.2241702624399,poland
2026-01-21,120.5430517103909,96.43010456915923,144.65599885162257,poland
2026-01-22,121.27793293757597,97.1649857963443,145.39088007880764,poland
2026-01-23,122.28851902632451,98.17557188509284,146.40146616755618,poland
2026-01-24,123.17325878987089,99.06031164863921,147.28620593110256,poland
2026-01-25,124.13332364214656,100.02037650091489,148.24627078337824,poland
2026-01-26,124.74101760765183,100.62807046642016,148.8539647488835,poland
2026-01-27,124.95929492470187,100.84634778347018,149.07224206593355,poland
2026-01-28,125.443302538311,101.33035539707933,149.55624967954267,poland
2026-01-29,126.1597384898239,102.04679134859222,150.27268563105557,poland
2026-01-30,127.01727244102523,102.90432529979356,151.1302195822569,poland
2026-01-31,127.83723147838268,103.724284337151,151.95017861961435,poland
2026-01-01,35.524043330595234,-4.5855108721750355,75.6335975333655,estonia
2026-01-02,45.7535715164704,5.644017313700132,85.86312571924067,estonia
2026-01-03,42.297540099219376,2.1879858964491063,82.40709430198964,estonia
2026-01-04,48.939806348870036,8.830252146099767,89.0493605516403,estonia
2026-01-05,53.57701731398412,13.467463111213853,93.68657151675438,estonia
2026-01-06,52.93198614465723,12.822431941886961,93.0415403474275,estonia
2026-01-07,45.5002490823597,5.390694879589432,85.60980328512997,estonia
2026-01-08,46.054962312127365,5.945408109357096,86.16451651489763,estonia
2026-01-09,47.94161991794081,7.832065715170543,88.05117412071108,estonia
2026-01-10,46.48748498000737,6.377930777237104,86.59703918277765,estonia
2026-01-11,53.71859402086338,13.609039818093109,93.82814822363365,estonia
2026-01-12,55.70333890200399,15.593784699233723,95.81289310477426,estonia
2026-01-13,55.76210210148001,15.652547898709742,95.87165630425028,estonia
2026-01-14,47.657716025146776,7.548161822376507,87.76727022791704,estonia
2026-01-15,47.92743734120049,7.8178831384302185,88.03699154397076,estonia
2026-01-16,49.444159365922275,9.334605163152006,89.55371356869254,estonia
2026-01-17,49.70597210432212,9.596417901551852,89.8155263070924,estonia
2026-01-18,51.41468874255973,11.305134539789464,91.52424294533,estonia
2026-01-19,52.69353906165203,12.583984858881763,92.8030932644223,estonia
2026-01-20,53.08461081634064,12.975056613570374,93.19416501911091,estonia
2026-01-21,51.71390312933546,11.604348926565194,91.82345733210573,estonia
2026-01-22,51.50109383050234,11.391539627732072,91.61064803327261,estonia
2026-01-23,52.03791508320863,11.928360880438362,92.1474692859789,estonia
2026-01-24,52.33464911370578,12.22509491093551,92.44420331647605,estonia
2026-01-25,53.606853212611895,13.497299009841626,93.71640741538216,estonia
2026-01-26,54.576954768671605,14.467400565901336,94.68650897144187,estonia
2026-01-27,55.08046712445477,14.970912921684501,95.19002132722504,estonia
2026-01-28,54.38016168366196,14.270607480891691,94.48971588643224,estonia
2026-01-29,54.25582531305501,14.146271110284744,94.36537951582528,estonia
2026-01-30,54.612886856639676,14.503332653869407,94.72244105940995,estonia
2026-01-31,55.01191331841228,14.902359115642014,95.12146752118255,estonia
